filename,class,x1,y1,x2,y2,confidence
Plate 11.jpg,Chutney,362.11029052734375,282.80224609375,556.9033813476562,485.04559326171875,0.9369406700134277
Plate 11.jpg,Chutney,378.89154052734375,113.35504150390625,570.5116577148438,252.56796264648438,0.9170067310333252
Plate 12.jpg,Papad,404.2318420410156,123.27313232421875,678.8098754882812,383.0172424316406,0.9638833999633789
Plate 12.jpg,Salad,151.6271209716797,40.154483795166016,343.5266418457031,202.13128662109375,0.9057137966156006
Plate 12.jpg,Noodles,142.00228881835938,216.5811309814453,359.5924987792969,417.795654296875,0.7976161241531372
Plate 12.jpg,Chapati,366.5139465332031,21.103818893432617,624.4258422851562,140.5307159423828,0.5725858807563782
Plate 13.jpg,Upma,488.08856201171875,104.80279541015625,764.8063354492188,275.2642822265625,0.9783346056938171
Plate 13.jpg,Chapati,407.8317565917969,284.77728271484375,851.37109375,492.2000732421875,0.9400168657302856
Plate 13.jpg,Banana,142.760986328125,189.11846923828125,430.55059814453125,514.4814453125,0.9282621145248413
Plate 13.jpg,Apple,295.35174560546875,103.39105224609375,445.85015869140625,236.12200927734375,0.9007759690284729
Plate 13.jpg,Porridge,740.4471435546875,118.15780639648438,953.3648681640625,261.9788513183594,0.8809113502502441
Plate 13.jpg,Porridge,864.53564453125,245.9979248046875,1031.8662109375,487.76605224609375,0.7062180638313293
Plate 14.jpg,Palak Corn,879.2024536132812,250.18304443359375,1023.2722778320312,476.02349853515625,0.9689933061599731
Plate 14.jpg,Dal,764.4281005859375,106.18646240234375,945.6439208984375,239.24847412109375,0.9568831324577332
Plate 14.jpg,White Rice,430.7421875,251.0546875,846.2861328125,483.7958984375,0.9270138740539551
Plate 14.jpg,Paneer Curry,524.5745849609375,109.3641357421875,763.3165283203125,249.09814453125,0.9098674058914185
Plate 14.jpg,Chapati,153.26536560058594,228.0231475830078,416.7677001953125,490.65289306640625,0.8795066475868225
Plate 14.jpg,Sambhar,332.7255859375,114.66781616210938,497.26953125,237.270751953125,0.8139520883560181
Plate 15.jpg,Pasta,757.2540893554688,71.59713745117188,955.7483520507812,258.0153503417969,0.9443962574005127
Plate 15.jpg,White Rice,434.52447509765625,260.71923828125,857.7301635742188,485.69354248046875,0.9438713192939758
Plate 15.jpg,Gobi Sabji,332.6383056640625,90.72320556640625,511.65380859375,241.34185791015625,0.9352366328239441
Plate 15.jpg,Salad,255.25914001464844,262.2324523925781,413.4022216796875,481.7796325683594,0.9252368211746216
Plate 15.jpg,Salad,869.977783203125,275.89910888671875,1020.7186279296875,482.61529541015625,0.8881329894065857
Plate 15.jpg,Kadhi,524.35791015625,118.751953125,765.365234375,263.3634338378906,0.6144894361495972
Plate 15.jpg,Chicken Curry,524.5113525390625,118.55926513671875,765.7447509765625,262.7882385253906,0.4763023257255554
Plate 15.jpg,Aloo Shimlamirch,330.70263671875,96.90338134765625,508.8233642578125,238.188232421875,0.43496039509773254
Plate 16.jpg,Uttapam,430.2193603515625,327.5040283203125,826.3232421875,504.97967529296875,0.9840594530105591
Plate 16.jpg,Apple,811.52490234375,146.90280151367188,936.603759765625,283.52447509765625,0.9245193600654602
Plate 16.jpg,Banana,209.59487915039062,248.318603515625,494.4394226074219,533.1755981445312,0.8364211916923523
Plate 16.jpg,Curd,863.978515625,300.77978515625,996.4677734375,494.256103515625,0.8038586378097534
Plate 16.jpg,Sambhar,352.53204345703125,180.9515380859375,525.6099853515625,280.94464111328125,0.7997140288352966
Plate 16.jpg,Banana,209.77792358398438,248.00558471679688,434.4985656738281,465.1594543457031,0.5154421925544739
Plate 16.jpg,Besan Chilla,535.432861328125,168.15017700195312,728.1844482421875,302.4499816894531,0.3423022925853729
Plate 17.jpg,Banana,121.2169189453125,237.4742431640625,406.81707763671875,584.9531860351562,0.9421547055244446
Plate 17.jpg,Porridge,763.7745361328125,142.65213012695312,958.6651611328125,290.2485656738281,0.886482834815979
Plate 17.jpg,Muskmelon,870.1907958984375,273.9578857421875,1040.7513427734375,538.7515869140625,0.8543744683265686
Plate 17.jpg,Uttapam,415.9748229980469,288.1810302734375,847.126953125,535.2386474609375,0.7369853258132935
Plate 17.jpg,Bhaji,519.7823486328125,147.2265625,771.1185302734375,296.6289978027344,0.716033935546875
